Updating 0412e3d..4b7b721
Fast-forward
 .../articles/articles/article-01/views/view.php    |     7 -
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/static/css/posts-carousel.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/static/css/posts-carousel.scss
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/static/img/iphone-mockup.png
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/static/js/posts-carousel.js
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/views/large_module.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/views/medium_module.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/views/small_module.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/views/template_1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/views/template_5.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/views/template_6.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/static/css/posts-grid.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/static/css/posts-grid.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/views/basic_module.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/views/large_module.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/views/layout-3.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/views/layout-4.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/views/medium_module.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-grid/views/small_module.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-mansory/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-mansory/static/css/posts-masonry.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-mansory/static/css/posts-masonry.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-mansory/static/js/posts-masonry.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-mansory/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-mansory/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/static/css/pricing-box.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/static/css/pricing-box.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/static/js/pricing-box.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/views/layout-3.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/pricing-box/views/layout-4.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/process/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/process/static/css/process.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/process/static/css/process.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/social/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/social/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/social/static/css/social.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/social/static/css/social.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/social/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/social/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/options/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/static/css/timeline.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/static/css/timeline.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/static/js/timeline.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/views/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/views/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/timeline/views/view.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/video-carousel/config.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/video-carousel/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video-carousel/static/css/video-carousel.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video-carousel/static/css/video-carousel.scss
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/video-carousel/static/js/video-carousel.js
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/video-carousel/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/video-carousel/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video-list/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video-list/static/css/video-list.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video-list/views/block-item.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video-list/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/options/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/video/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/static/css/_video.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/static/js/video.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/video/views/layout-3.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/video/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/woo-carousel/statics/js/woo-carousel.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/woo-carousel/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/css/style.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/image/Icon.png
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/image/Icon1.png
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/image/Icon2.png
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/image/Icon3.png
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/image/sd.png
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/index.html
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/js/main.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/jquery-3.3.1.min.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/slick/ajax-loader.gif
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/slick/config.rb
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/slick/fonts/slick.eot
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/slick/fonts/slick.svg
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/slick/fonts/slick.ttf
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/slick/fonts/slick.woff
 delete mode 100644 code/framework-customizations/extensions/shortcodes/timeline/lib/slick/slick-theme.css
