Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-01/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-01/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-01/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-01/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-02/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-02/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-02/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-02/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-03/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-03/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-03/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-03/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-04/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-04/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-04/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-04/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-05/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-05/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-05/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-05/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-06/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-06/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-06/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-06/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-07/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-07/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-07/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-07/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/class-slz-extension-update.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/extensions/github-update/class-slz-extension-github-update.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/extensions/github-update/manifest.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/includes/classes/class--slz-ext-update-extensions-list-table.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/includes/classes/class--slz-ext-update-extensions-upgrader-skin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/includes/classes/class--slz-ext-update-framework-upgrader-skin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/includes/classes/class--slz-ext-update-theme-upgrader-skin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/includes/extends/class-slz-ext-update-service.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/manifest.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/static/css/admin-update-page.css
 create mode 100644 plugin/solazu-unyson/framework/extensions/update/static/js/update-admin.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/update/views/updates-list.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/class-slz-extension-widgets.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/helpers.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/includes/class-slz-widget.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/includes/class-slz-widgets-loader.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/manifest.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/static/css/admin-styles.css
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/static/css/widgets.css
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/static/js/admin-scripts.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/static/js/media-upload.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/static/js/slz-newsletter.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/static/js/slz-upload-attachment.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/static/js/slz-upload-image.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-me/class-slz-widget-about-me.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-me/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-me/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-me/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-me/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-us/class-slz-widget-about-us.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-us/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-us/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-us/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/about-us/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/ads-banner/class-slz-widget-ads-banner.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/ads-banner/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/ads-banner/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/ads-banner/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/ads-banner/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/category/class-slz-widget-category.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/category/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/category/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/category/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/category/views/front.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact-form/class-slz-widget-contact-form.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact-form/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact-form/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact-form/views/admin.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact-form/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact/class-slz-widget-contact.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/contact/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/custom-post/class-slz-widget-custom-post.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/custom-post/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/custom-post/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/custom-post/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/custom-post/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/material-download/class-slz-widget-material-download.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/material-download/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/material-download/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/material-download/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/material-download/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/newsletter/class-slz-widget-newsletter.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/newsletter/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/newsletter/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/newsletter/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/newsletter/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/class-slz-widget-post-block.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/views/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/views/list-layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/views/list-layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-block/views/main-layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-slider/class-slz-widget-post-slider.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-slider/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-slider/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-slider/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-slider/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/post-slider/views/large_module.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/recent-post/class-slz-widget-recent-post.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/recent-post/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/recent-post/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/recent-post/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/recent-post/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/tags/class-slz-widget-tags.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/tags/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/tags/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/tags/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/tags/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/taxonomy/class-slz-widget-taxonomy.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/taxonomy/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/taxonomy/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/taxonomy/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/widgets/widgets/taxonomy/views/front.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/widgets/video/class-slz-widget-video.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/widgets/widgets/video/config.php
